0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 

# Amounts of phases in equilibrium state xPH (GEM output, moles)
<xPH>
5.538752307356909910e+01 3.465139854695994614e+01 0.000000000000000000e+00 6.409933765154641506e-03 0.000000000000000000e+00 3.399600640090197010e-03 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 
4.284414391086491594e-03 0.000000000000000000e+00 0.000000000000000000e+00 4.638366937671127045e-03 1.273791689656170526e-02 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 
4.366977715690553881e-03 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 
0.000000000000000000e+00 1.125470217203404510e-02 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 
1.150260879125982946e-02 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.076358682533846631e-02 0.000000000000000000e+00 
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 3.176494261614410883e-03 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 
7.120691005454913604e-03 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 3.104613653724167238e-03 
0.000000000000000000e+00 0.000000000000000000e+00 3.641457043376800703e-03 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 6.635250463971077358e-03 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 
0.000000000000000000e+00 5.053743526210803527e-03 0.000000000000000000e+00 0.000000000000000000e+00 3.787231882219422793e-03 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.526127245804583497e-02 0.000000000000000000e+00 
1.245607856512891472e-06 0.000000000000000000e+00 0.000000000000000000e+00 8.115381184871322748e-03 

# Volumes of the multicomponent phases vPS (cm3), GEM output
<vPS>
9.995343851840547131e+02 8.589981873985009734e+05 

# Masses of the multicomponent phases mPS (g), GEM output
<mPS>
1.0045734694192822190e+03 9.998756626776958001e+02 

# Bulk elemental compositions of multicomponent phases bPS (GEM output, moles)
<bPS>
5.509028592080724105e-08 7.992922626547735202e-07 1.517370047667350863e-05 1.617231915633280154e-05 2.115109909854487558e-07 8.403198911235365296e-06 9.602087960392208937e-03 1.145564791553721484e-02 3.054791856893743218e-02 7.524149009747935914e-06 
2.091477215860308435e-07 1.406267840268647575e-04 3.372629164918117078e-14 1.105598418039343613e+02 6.024012910778891558e-06 1.342800952822342797e-02 2.358824411932592834e-05 1.373070938019684169e-02 1.108338497825167138e-15 6.947426646670393918e-03 
1.218859666138119363e-03 1.393425374682866029e-02 7.524199787861135351e-03 2.300357368090851960e-05 1.019433272247077024e-03 3.193448679904770170e-04 5.541692642986696882e+01 7.713364569388143777e-06 5.630128035165197388e-08 3.412152396248236807e-03 
1.125251336006205042e-07 8.710633160231079017e-03 6.897812378374967146e-06 1.819580049714098618e-04 1.816404546526186461e-08 3.903708672429220794e-04 7.697885819703695424e-06 1.175163535211655833e-07 4.313405496172579776e-03 1.055352787609248731e-10 
1.569607117337340673e-13 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.082290812222784851e-02 0.000000000000000000e+00 0.000000000000000000e+00 
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 5.472849851566601132e+01 0.000000000000000000e+00 1.457429857825387387e+01 0.000000000000000000e+00 0.000000000000000000e+00 
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 
0.000000000000000000e+00 0.000000000000000000e+00 

# Amounts of carrier xPA (sorbent or solvent) in multicomponent phases
<xPA>
5.527569208086607944e+01 0.000000000000000000e+00 

# reserved

# End of file
